Comme Des Garçons Play x Converse;Moon Boot;275 CHF;https://www.farfetch.com//ch/shopping/men/moon-boot-mtrack-polar-boots-item-18516699.aspx?storeid=12264
Nike;Axel Arigato;225 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-clean-90-bird-sneakers-item-16797095.aspx?storeid=14604
Philipp Plein;Nike;293 CHF;https://www.farfetch.com//ch/shopping/men/nike-x-tightbooth-sb-dunk-low-sneakers-item-21016265.aspx?storeid=11218
Autry;Philipp Plein;294 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-runner-hexagon-low-top-sneakers-item-19295184.aspx?storeid=11845
Dolce &amp; Gabbana;Autry;173 CHF;https://www.farfetch.com//ch/shopping/men/autry-medalist-low-top-leather-sneakers-item-20189880.aspx?storeid=9948
Lanvin;Dolce &amp; Gabbana;494 CHF;https://www.farfetch.com//ch/shopping/men/dolce-gabbana-logo-patch-low-top-sneakers-item-20045155.aspx?storeid=9462
Jordan;Lanvin;385 CHF;https://www.farfetch.com//ch/shopping/men/lanvin-dbb1-patent-toe-sneakers-item-15623747.aspx?storeid=12589
Nike;Jordan;259 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-4-retro-cool-grey-sneakers-item-14352047.aspx?storeid=11218
UGG;Nike;244 CHF;https://www.farfetch.com//ch/shopping/men/nike-air-force-1-mid-off-white-sheed-sneakers-item-21014110.aspx?storeid=14376
Nike;UGG;160 CHF;https://www.farfetch.com//ch/shopping/men/ugg-neumel-lace-up-desert-boots-item-18834300.aspx?storeid=9462
Giuseppe Zanotti;Nike;165 CHF;https://www.farfetch.com//ch/shopping/men/nike-dunk-low-retro-prm-valentines-day-2023-sneakers-item-19759190.aspx?storeid=14912
Axel Arigato;Axel Arigato;216 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-genesis-vintage-runner-sneakers-item-17765873.aspx?storeid=13537
Axel Arigato;Axel Arigato;285 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-rush-low-top-sneakers-item-20732032.aspx?storeid=13537
Alexander McQueen;Axel Arigato;335 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-area-haze-low-top-leather-sneakers-item-20403322.aspx?storeid=13537
Nike;Alexander McQueen;553 CHF;https://www.farfetch.com//ch/shopping/men/alexander-mcqueen-oversized-low-top-sneakers-item-15294134.aspx?storeid=13539
Balenciaga;Nike;83 CHF;https://www.farfetch.com//ch/shopping/men/nike-air-max-1-premium-coral-stardust-sneakers-item-20513743.aspx?storeid=14912
Premiata;Balenciaga;930 CHF;https://www.farfetch.com//ch/shopping/men/balenciaga-destroy-upper-chunky-sneakers-item-17731471.aspx?storeid=13539
VEJA;Premiata;241 CHF;https://www.farfetch.com//ch/shopping/men/premiata-lander-low-top-sneakers-item-20846904.aspx?storeid=14806
Dsquared2;VEJA;123 CHF;https://www.farfetch.com//ch/shopping/men/veja-rio-branco-low-top-sneakers-item-21354880.aspx?storeid=9514
On Running;Emporio Armani;263 CHF;https://www.farfetch.com//ch/shopping/men/emporio-armani-logo-print-leather-sneakers-item-21720716.aspx?storeid=9885
New Balance;On Running;192 CHF;https://www.farfetch.com//ch/shopping/men/on-running-cloudswift-3-mesh-sneakers-item-21240372.aspx?storeid=14912
Off-White;New Balance;463 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-x-stone-island-574-steel-blue-sneakers-item-19830431.aspx?storeid=11218
HOKA;Off-White;500 CHF;https://www.farfetch.com//ch/shopping/men/off-white-out-of-office-leather-sneakers-item-20141125.aspx?storeid=9462
Palm Angels;HOKA;244 CHF;https://www.farfetch.com//ch/shopping/men/hoka-kaha-2-gtx-boots-item-19329821.aspx?storeid=10045
New Balance;New Balance;179 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-2002rd-protection-pack-sneakers-item-21071359.aspx?storeid=13537
Premiata;New Balance;115 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-650-honeycomb-high-top-sneakers-item-20551983.aspx?storeid=13537
Nike;Premiata;242 CHF;https://www.farfetch.com//ch/shopping/men/premiata-landeck-logo-print-sneakers-item-20914304.aspx?storeid=9339
Balenciaga;Nike;214 CHF;https://www.farfetch.com//ch/shopping/men/nike-x-drake-nocta-air-force-1-low-certified-lover-boy-sneakers-item-18207684.aspx?storeid=14912
Off-White;Balenciaga;1095 CHF;https://www.farfetch.com//ch/shopping/men/balenciaga-runner-low-top-sneakers-item-18590945.aspx?storeid=13539
Jordan;Off-White;158 CHF;https://www.farfetch.com//ch/shopping/men/off-white-vulcanized-mid-top-sneakers-item-17595006.aspx?storeid=12572
Reebok;Jordan;750 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-4-retro-bred-2019-sneakers-item-14076519.aspx?storeid=11218
Maison Mihara Yasuhiro;Reebok;140 CHF;https://www.farfetch.com//ch/shopping/men/reebok-zig-kinetica-3-panelled-sneakers-item-19728036.aspx?storeid=15073
Reebok;Philipp Plein;334 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-low-top-leather-sneakers-item-18496641.aspx?storeid=11845
Golden Goose;Reebok;120 CHF;https://www.farfetch.com//ch/shopping/men/reebok-club-c-85-vegan-sneakers-item-20138573.aspx?storeid=15073
Axel Arigato;New Balance;120 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-rc30-panelled-sneakers-item-21954032.aspx?storeid=13537
Nike;Axel Arigato;212 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-genesis-vintage-runner-sneakers-item-17396792.aspx?storeid=11529
Dsquared2;Nike;176 CHF;https://www.farfetch.com//ch/shopping/men/nike-x-billie-ellish-air-force-1-low-triple-white-sneakers-item-20082996.aspx?storeid=11218
Axel Arigato;Jordan;305 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-4-red-cement-sneakers-item-20254845.aspx?storeid=11218
Comme Des Garçons Play x Converse;Axel Arigato;236 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-genesis-vintage-runner-sneakers-item-17395765.aspx?storeid=13555
Nike;New Balance;143 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-580-chunky-panelled-sneakers-item-20473860.aspx?storeid=13537
Reebok;Nike;165 CHF;https://www.farfetch.com//ch/shopping/men/nike-dunk-low-blackphoton-dust-volt-white-sneakers-item-19949245.aspx?storeid=11218
UGG;Reebok;130 CHF;https://www.farfetch.com//ch/shopping/men/reebok-bb-4000-ii-sneakers-item-20138620.aspx?storeid=15073
Moon Boot;UGG;130 CHF;https://www.farfetch.com//ch/shopping/men/ugg-pearle-slip-on-slippers-item-17241715.aspx?storeid=10136
Moon Boot;Moon Boot;240 CHF;https://www.farfetch.com//ch/shopping/men/moon-boot-icon-snow-boots-item-18518370.aspx?storeid=13646
Philipp Plein;Moon Boot;195 CHF;https://www.farfetch.com//ch/shopping/men/moon-boot-icon-no-lace-rubber-boots-item-19303012.aspx?storeid=13344
Nike;Philipp Plein;374 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-logo-plaque-leather-sneakers-item-19943666.aspx?storeid=11845
Nike;Nike;182 CHF;https://www.farfetch.com//ch/shopping/men/nike-x-drake-hot-step-air-terra-nocta-triple-black-sneakers-item-18131281.aspx?storeid=11218
Premiata;Nike;17700 CHF;https://www.farfetch.com//ch/shopping/men/nike-air-yeezy-2-sp-red-october-sneakers-item-14477850.aspx?storeid=11218
Palm Angels;Premiata;242 CHF;https://www.farfetch.com//ch/shopping/men/premiata-lander-6402-low-top-sneakers-item-20871863.aspx?storeid=12491
adidas;New Balance;203 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-990-v3-made-in-usa-tangreen-sneakers-item-19696402.aspx?storeid=11218
Giuseppe Zanotti;Dolce &amp; Gabbana;700 CHF;https://www.farfetch.com//ch/shopping/men/dolce-gabbana-daymaster-low-top-leather-sneakers-item-17054467.aspx?storeid=11167
Dr. Martens;Philipp Plein;374 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-logo-plaque-leather-sneakers-item-19942911.aspx?storeid=11845
Balenciaga;Axel Arigato;257 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-dice-low-top-sneakers-item-19631125.aspx?storeid=11598
Jordan;Balenciaga;1550 CHF;https://www.farfetch.com//ch/shopping/men/balenciaga-track-led-sneakers-item-19064416.aspx?storeid=13539
Birkenstock;Jordan;165 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-low-ex-sail-sneakers-item-20362396.aspx?storeid=14912
Balenciaga;Jordan;148 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-mid-bred-toe-sneakers-item-18978202.aspx?storeid=14376
Nike;Balenciaga;675 CHF;https://www.farfetch.com//ch/shopping/men/balenciaga-cosy-jacquard-mules-item-18508237.aspx?storeid=13539
Nike;Nike;1363 CHF;https://www.farfetch.com//ch/shopping/men/nike-kobe-6-protro-mamba-christmas-grinch-storyteller-collection-sneakers-item-20235936.aspx?storeid=11218
Nike;Nike;429 CHF;https://www.farfetch.com//ch/shopping/men/nike-dunk-low-university-blue-sneakers-item-16815300.aspx?storeid=14912
Jordan;Nike;154 CHF;https://www.farfetch.com//ch/shopping/men/nike-dunk-low-industrial-blue-sneakers-item-21244194.aspx?storeid=14376
Giuseppe Zanotti;Jordan;109 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-mid-palomino-sneakers-item-19813076.aspx?storeid=11218
Jordan;New Balance;131 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-650-triple-white-sneakers-item-20067449.aspx?storeid=11218
UGG;Jordan;109 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-mid-blueberry-sneakers-item-21256404.aspx?storeid=11218
Dsquared2;UGG;160 CHF;https://www.farfetch.com//ch/shopping/men/ugg-neumel-suede-lace-up-boots-item-21452603.aspx?storeid=9462
Dsquared2;Off-White;216 CHF;https://www.farfetch.com//ch/shopping/men/off-white-bookish-sponge-logo-embroidered-slides-item-19322188.aspx?storeid=12572
Jordan;VEJA;92 CHF;https://www.farfetch.com//ch/shopping/men/veja-dekkan-alveomesh-low-top-sneakers-item-19855674.aspx?storeid=13537
New Balance;Jordan;491 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-retro-high-og-dark-mocha-sneakers-item-15957861.aspx?storeid=11218
Dsquared2;New Balance;120 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-urc30-logo-patch-sneakers-item-21953016.aspx?storeid=13537
Diesel;Philipp Plein;510 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-predator-panelled-low-top-sneakers-item-17022611.aspx?storeid=11845
Off-White;Off-White;605 CHF;https://www.farfetch.com//ch/shopping/men/off-white-odsy-1000-sneakers-item-17595008.aspx?storeid=12572
Jordan;Off-White;400 CHF;https://www.farfetch.com//ch/shopping/men/off-white-low-vulcanized-sneakers-item-21448184.aspx?storeid=14367
adidas Yeezy;Jordan;238 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-high-og-spider-man-across-the-spider-verse-sneakers-item-19989661.aspx?storeid=11218
;Balenciaga;625 CHF;https://www.farfetch.com//ch/shopping/men/balenciaga-hd-cut-out-mules-item-19825557.aspx?storeid=13539
PUMA;Nike;259 CHF;https://www.farfetch.com//ch/shopping/men/nike-kobe-8-protro-triple-white-sneakers-item-20360863.aspx?storeid=11218
VEJA;PUMA;159 CHF;https://www.farfetch.com//ch/shopping/men/puma-lamelo-ball-mb02-nickelodeon-slime-sneakers-item-19593051.aspx?storeid=11218
Nike;VEJA;177 CHF;https://www.farfetch.com//ch/shopping/men/veja-dekkan-lace-up-sneakers-item-21091318.aspx?storeid=13344
UGG;Nike;290 CHF;https://www.farfetch.com//ch/shopping/men/nike-zoom-vomero-5-supersonic-sneakers-item-21240495.aspx?storeid=10222
Philipp Plein;UGG;115 CHF;https://www.farfetch.com//ch/shopping/men/ugg-shearling-slippers-item-13313809.aspx?storeid=9462
Nike;Philipp Plein;1236 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-x-snoop-dogg-pleindogg-sneakers-item-19499447.aspx?storeid=11845
Billionaire;Nike;173 CHF;https://www.farfetch.com//ch/shopping/men/nike-dunk-low-retro-ucla-sneakers-item-19024132.aspx?storeid=14376
Jordan;Billionaire;306 CHF;https://www.farfetch.com//ch/shopping/men/billionaire-logo-crest-leather-sneakers-item-19335238.aspx?storeid=14478
Reebok;Jordan;226 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-5-burgundy-high-top-sneakers-item-20256178.aspx?storeid=14912
adidas;Reebok;130 CHF;https://www.farfetch.com//ch/shopping/men/reebok-classic-leather-sneakers-item-20136957.aspx?storeid=15073
SANDRO;Ea7 Emporio Armani;221 CHF;https://www.farfetch.com//ch/shopping/men/ea7-emporio-armani-logo-print-low-top-sneakers-item-18223487.aspx?storeid=12801
Giuseppe Zanotti;Magnanni;432 CHF;https://www.farfetch.com//ch/shopping/men/magnanni-horsebit-buckle-slip-on-loafers-item-18084894.aspx?storeid=11529
Nike;New Balance;120 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-650-angora-packblack-sneakers-item-21326933.aspx?storeid=11218
Jordan;Nike;148 CHF;https://www.farfetch.com//ch/shopping/men/nike-dunk-low-celtics-sneakers-item-20629218.aspx?storeid=11218
Giuliano Galiano;Jordan;203 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-mid-se-space-jam-sneakers-item-19758454.aspx?storeid=11218
Philipp Plein;Giuliano Galiano;283 CHF;https://www.farfetch.com//ch/shopping/men/giuliano-galiano-nemesis-low-top-sneakers-item-14964957.aspx?storeid=12420
Jordan;Philipp Plein;394 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-logo-skull-flat-slippers-item-19334364.aspx?storeid=13847
adidas;Jordan;131 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-high-og-true-blue-sneakers-item-19517453.aspx?storeid=11218
Philipp Plein;Reebok;150 CHF;https://www.farfetch.com//ch/shopping/men/reebok-floatride-energy-symmetros-25-sneakers-item-20136780.aspx?storeid=15073
Nike;Philipp Plein;362 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-low-top-leather-sneakers-item-18495986.aspx?storeid=11845
Nike;Nike;316 CHF;https://www.farfetch.com//ch/shopping/men/nike-dunk-low-retro-syracuse-20202022-sneakers-item-15282465.aspx?storeid=11218
Versace;Nike;176 CHF;https://www.farfetch.com//ch/shopping/men/nike-air-vapormax-plus-triple-white-sneakers-item-13429068.aspx?storeid=14912
ASICS;Nike X Off-White;1215 CHF;https://www.farfetch.com//ch/shopping/men/nike-x-off-white-dunk-low-lot-50-sneakers-item-17241161.aspx?storeid=14912
Jordan;Off-White;705 CHF;https://www.farfetch.com//ch/shopping/men/off-white-panelled-chunky-sneakers-item-20972861.aspx?storeid=12572
New Balance;Jordan;244 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-retro-high-og-court-purple-20-sneakers-item-15367758.aspx?storeid=14912
Maison Mihara Yasuhiro;New Balance;294 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-9060-beach-glass-pink-sneakers-item-20722292.aspx?storeid=11218
Reebok;A BATHING APE®;333 CHF;https://www.farfetch.com//ch/shopping/men/a-bathing-ape-bape-sta-low-m2-it-blue-sneakers-item-18271225.aspx?storeid=14912
Axel Arigato;Reebok;99 CHF;https://www.farfetch.com//ch/shopping/men/reebok-club-c-85-sneakers-item-19727331.aspx?storeid=14563
Dsquared2;Axel Arigato;313 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-marathon-runner-low-top-sneakers-item-19555872.aspx?storeid=15074
Philipp Plein;Axel Arigato;237 CHF;https://www.farfetch.com//ch/shopping/men/axel-arigato-clean-90-triple-b-bird-leather-sneakers-item-22335691.aspx?storeid=12309
Jordan;Philipp Plein;334 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-low-top-leather-sneakers-item-18497490.aspx?storeid=11845
Jordan;Jordan;159 CHF;https://www.farfetch.com//ch/shopping/men/jordan-jordan-1-mid-armory-navy-sneakers-item-17689200.aspx?storeid=14912
Balmain;Jordan;154 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-low-og-unc-sneakers-item-18429625.aspx?storeid=11218
Reebok;Balmain;550 CHF;https://www.farfetch.com//ch/shopping/men/balmain-b-court-low-top-sneakers-item-20482799.aspx?storeid=13537
Nike;Reebok;82 CHF;https://www.farfetch.com//ch/shopping/men/reebok-x-vision-of-super-low-top-sneakers-item-19645256.aspx?storeid=9446
Hogan;Nike;199 CHF;https://www.farfetch.com//ch/shopping/men/nike-x-nocta-hot-step-air-terra-violet-haze-sneakers-item-19430064.aspx?storeid=14912
New Balance;Hogan;403 CHF;https://www.farfetch.com//ch/shopping/men/hogan-h630-low-top-sneakers-item-19947939.aspx?storeid=15264
Nike;New Balance;172 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-650-high-top-sneakers-item-20075667.aspx?storeid=10012
VEJA;Nike;142 CHF;https://www.farfetch.com//ch/shopping/men/nike-dunk-low-washed-denim-sneakers-item-20850338.aspx?storeid=14912
ROA;VEJA;177 CHF;https://www.farfetch.com//ch/shopping/men/veja-dekkan-alveomesh-sneakers-item-17531642.aspx?storeid=9597
adidas Yeezy;ROA;328 CHF;https://www.farfetch.com//ch/shopping/men/roa-teri-ankle-boots-item-19955859.aspx?storeid=14115
adidas;Moon Boot;250 CHF;https://www.farfetch.com//ch/shopping/men/moon-boot-mtrack-suede-boots-item-20094682.aspx?storeid=12161
Off-White;PUMA;152 CHF;https://www.farfetch.com//ch/shopping/men/puma-x-perks-and-mini-clyde-rubber-sneakers-item-20142351.aspx?storeid=10050
Represent;Off-White;500 CHF;https://www.farfetch.com//ch/shopping/men/off-white-out-of-office-low-top-sneakers-item-19269731.aspx?storeid=12572
PUMA;Nike;349 CHF;https://www.farfetch.com//ch/shopping/men/nike-air-max-1-travis-scott-baroque-brown-sneakers-item-17616711.aspx?storeid=14912
Ea7 Emporio Armani;PUMA;199 CHF;https://www.farfetch.com//ch/shopping/men/puma-x-rick-and-morty-mb02-adventures-sneakers-item-19830434.aspx?storeid=11218
Jordan;Ea7 Emporio Armani;236 CHF;https://www.farfetch.com//ch/shopping/men/ea7-emporio-armani-logo-print-low-top-sneakers-item-19248908.aspx?storeid=14922
Burberry;Jordan;142 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-mid-aquatone-sneakers-item-20306811.aspx?storeid=11218
Karl Lagerfeld;Burberry;493 CHF;https://www.farfetch.com//ch/shopping/men/burberry-vintage-check-low-top-sneakers-item-17700269.aspx?storeid=9533
Gucci;Karl Lagerfeld;171 CHF;https://www.farfetch.com//ch/shopping/men/karl-lagerfeld-monogram-print-lace-up-sneakers-item-19284977.aspx?storeid=9783
On Running;Gucci;1030 CHF;https://www.farfetch.com//ch/shopping/men/gucci-gg-jacquard-canvas-ankle-boots-item-20908555.aspx?storeid=10524
Dsquared2;On Running;259 CHF;https://www.farfetch.com//ch/shopping/men/on-running-cloudmonster-low-top-sneakers-item-20853759.aspx?storeid=14288
On Running;Reebok;230 CHF;https://www.farfetch.com//ch/shopping/men/reebok-legacy-lifter-iii-panelled-sneakers-item-20136826.aspx?storeid=15073
Nike;On Running;192 CHF;https://www.farfetch.com//ch/shopping/men/on-running-cloud-5-sneakers-item-20885657.aspx?storeid=9111
Philipp Plein;Nike;138 CHF;https://www.farfetch.com//ch/shopping/men/nike-x-ambush-air-adjust-force-blue-sneakers-item-19325520.aspx?storeid=13537
Giuseppe Zanotti;Philipp Plein;1040 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-logo-plaque-hi-top-sneakers-item-17354159.aspx?storeid=12556
Magnanni;Nike;142 CHF;https://www.farfetch.com//ch/shopping/men/nike-air-max-270-sneakers-item-12826138.aspx?storeid=11218
Dolce &amp; Gabbana;Magnanni;427 CHF;https://www.farfetch.com//ch/shopping/men/magnanni-interwoven-leather-loafers-item-18084931.aspx?storeid=11529
adidas Yeezy;Dolce &amp; Gabbana;725 CHF;https://www.farfetch.com//ch/shopping/men/dolce-gabbana-logo-print-lace-up-sneakers-item-16978532.aspx?storeid=13098
Dsquared2;Off-White;605 CHF;https://www.farfetch.com//ch/shopping/men/off-white-30-off-court-high-top-sneakers-item-19271113.aspx?storeid=12572
Balmain;New Balance;242 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-990v3-made-in-usa-sneakers-item-20233781.aspx?storeid=10050
New Balance;Balmain;1190 CHF;https://www.farfetch.com//ch/shopping/men/balmain-unicorn-low-top-sneakers-item-21257471.aspx?storeid=12853
Valentino Garavani;New Balance;165 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-9060-panelled-low-top-sneakers-item-20871250.aspx?storeid=13537
New Balance;Valentino Garavani;730 CHF;https://www.farfetch.com//ch/shopping/men/valentino-garavani-rockstud-untitled-leather-sneakers-item-11613218.aspx?storeid=10057
New Balance;New Balance;243 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-9060-december-sky-sneakers-item-20708102.aspx?storeid=10267
Birkenstock;New Balance;530 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-9060-bricks-and-wood-sneakers-item-19711403.aspx?storeid=11218
New Balance;Nike;109 CHF;https://www.farfetch.com//ch/shopping/men/nike-x-undercover-air-force-1-low-sp-grey-fog-sneakers-item-19323921.aspx?storeid=11218
AMI Paris;New Balance;226 CHF;https://www.farfetch.com//ch/shopping/men/new-balance-990-v3-grey-sneakers-item-19695832.aspx?storeid=11218
Philipp Plein;Reebok;120 CHF;https://www.farfetch.com//ch/shopping/men/reebok-club-c-revenge-leather-sneakers-item-20136833.aspx?storeid=15073
adidas Yeezy;Philipp Plein;322 CHF;https://www.farfetch.com//ch/shopping/men/philipp-plein-runner-basic-low-top-sneakers-item-18558580.aspx?storeid=11845
ASICS;Hogan;510 CHF;https://www.farfetch.com//ch/shopping/men/hogan-h600-lace-up-sneakers-item-18689883.aspx?storeid=9981
BOSS;Jordan;165 CHF;https://www.farfetch.com//ch/shopping/men/jordan-air-jordan-1-low-bordeaux-sneakers-item-19267201.aspx?storeid=11218
;Balenciaga;995 CHF;https://www.farfetch.com//ch/shopping/men/balenciaga-triple-s-low-top-sneakers-item-15653866.aspx?storeid=13539
